"customer_id","txn_id","txn_dts","order_id","amount"
"6311","6890","2021-11-05 04:04:21","4242","876.47"
"5866","9558","2023-08-28 07:08:54","3578","824.21"
"4104","8725","2023-04-05 10:45:09","9861","241.15"
"7735","9171","2021-12-21 22:35:44","5796","659.38"
"7815","7253","2023-08-07 19:56:07","8541","408.01"
"6534","18","2023-01-22 23:58:39","8086","535.13"
"9298","3632","2022-04-08 01:30:44","2334","871.15"
"8322","8016","2021-12-28 10:22:29","4938","841.85"
"8852","3329","2023-06-17 15:47:26","9882","894.71"
"9769","6306","2022-06-07 23:34:14","9431","342.32"
"540","4260","2022-10-09 20:34:14","1131","122.01"
"8857","6410","2023-07-17 12:19:44","8594","483.39"
"6871","9497","2022-05-06 11:41:26","7382","751.59"
"1889","7969","2023-01-03 17:15:17","5493","330.41"
"3612","6095","2023-06-13 21:29:21","2793","560.12"
"3584","741","2023-07-01 09:36:56","9402","891.01"
"3088","9934","2023-07-11 11:18:58","9436","161.51"
"596","9920","2021-10-21 12:43:22","3188","217.30"
"373","8916","2022-08-31 07:29:57","1662","413.14"
"5739","7144","2022-02-21 18:45:30","1000","870.91"
"6410","3266","2022-04-24 18:37:28","5874","792.30"
"2592","2653","2022-06-27 14:33:26","8674","419.72"
"216","7727","2023-03-17 21:22:53","6715","984.56"
"4111","2513","2022-12-14 03:44:04","203","715.08"
"4601","2209","2022-04-09 05:44:39","7894","594.59"
"2168","5083","2022-08-02 02:33:16","6789","109.35"
"2622","3922","2022-03-27 00:14:02","7342","696.06"
"9297","6852","2023-05-27 11:58:27","766","271.42"
"7313","8643","2023-08-23 01:58:08","7983","890.07"
"5340","5112","2023-07-17 09:56:08","7649","63.81"
"2138","241","2022-08-12 19:47:51","6840","503.00"
"8656","1602","2022-03-01 15:49:10","1948","934.42"
"1641","7792","2023-07-29 23:56:57","6499","104.71"
"4202","2185","2023-02-24 08:45:39","8533","512.40"
"693","666","2022-03-13 12:34:52","4254","855.90"
"9954","8101","2023-04-11 00:41:53","7514","658.23"
"6153","9619","2022-05-18 18:41:02","145","224.55"
"6016","1535","2022-06-24 10:56:14","584","42.29"
"4743","5913","2022-08-07 08:50:42","8986","241.73"
"790","5044","2022-02-21 05:07:50","8569","146.54"
"6794","1780","2021-12-20 22:20:44","9188","775.51"
"7849","1900","2023-04-01 02:47:26","8154","604.52"
"2728","9248","2022-07-23 10:32:47","1424","113.30"
"6304","128","2021-12-19 21:40:04","6452","884.77"
"9582","3559","2022-08-29 07:23:25","1370","534.92"
"7065","3144","2022-07-10 04:41:36","1884","108.73"
"1948","8144","2022-08-09 19:46:55","4202","303.92"
"1714","3243","2022-09-25 18:44:04","6193","582.19"
"7993","2431","2022-12-16 17:19:25","6650","687.57"
"8169","3309","2022-11-30 08:05:01","9990","305.55"
"581","8603","2022-01-27 23:08:53","4208","926.94"
"7707","1087","2023-06-18 01:27:36","1386","801.32"
"665","4922","2021-10-16 14:19:29","7349","522.75"
